plate,well,block,rep,germplasm,volume,sampleName
1,E2,900000000_1,3,GENOTYPE_1,1162424,1
1,A12,900000000_2,2,GENOTYPE_2,1211492,2
1,H5,900000000_3,1,GENOTYPE_3,1260920,3
1,C1,900000000_1,3,GENOTYPE_4,1282060,4
1,B12,900000000_2,2,GENOTYPE_5,1509003,5
1,F8,900000000_1,3,GENOTYPE_6,1126945,6
1,D10,900000000_3,1,GENOTYPE_7,1397930,7
1,B6,900000000_3,1,GENOTYPE_8,1457648,8
1,A4,900000000_2,2,GENOTYPE_9,1503477,9
1,D6,900000000_3,1,GENOTYPE_10,1328405,10
1,B5,900000000_1,3,GENOTYPE_11,1399576,11
1,D2,900000000_3,1,GENOTYPE_12,1279420,12
1,B10,900000000_2,2,GENOTYPE_13,1447176,13
1,F4,900000000_3,1,GENOTYPE_14,1270156,14
1,C11,900000000_1,3,GENOTYPE_15,1086985,15
1,H1,900000000_1,3,GENOTYPE_16,1312854,16
2,F8,900000000_2,2,GENOTYPE_17,1287131,17
1,F9,900000000_1,3,GENOTYPE_18,1168245,18
1,G8,900000000_3,1,GENOTYPE_19,1198848,19
1,C10,900000000_3,1,GENOTYPE_20,1374364,20
1,D1,900000000_1,3,GENOTYPE_21,1262398,21
1,A6,900000000_1,3,GENOTYPE_22,1282905,22
1,H4,900000000_2,2,GENOTYPE_23,1337233,23
2,H5,900000000_1,3,GENOTYPE_24,1390091,24
1,A9,900000000_1,3,GENOTYPE_25,1237326,25
1,F3,900000000_2,2,GENOTYPE_26,1409522,26
1,D9,900000000_3,1,GENOTYPE_27,1222879,27
1,F10,900000000_1,3,GENOTYPE_28,1314934,28
1,C5,900000000_3,1,GENOTYPE_29,1178992,29
1,F5,900000000_1,3,GENOTYPE_30,1251731,30
2,A4,900000000_1,3,GENOTYPE_31,1320858,31
1,C6,900000000_1,3,GENOTYPE_32,1434799,32
1,E10,900000000_2,2,GENOTYPE_33,1324530,33
1,D5,900000000_1,3,GENOTYPE_34,1307000,34
1,G3,900000000_2,2,GENOTYPE_35,1336702,35
1,A10,900000000_3,1,GENOTYPE_36,1279626,36
2,G8,900000000_2,2,GENOTYPE_37,1403331,37
1,E7,900000000_3,1,GENOTYPE_38,1336140,38
1,D7,900000000_3,1,GENOTYPE_39,1295463,39
1,G7,900000000_3,1,GENOTYPE_40,1301878,40
1,B1,900000000_2,2,GENOTYPE_41,1304726,41
1,A5,900000000_2,2,GENOTYPE_42,1362274,42
2,C5,900000000_1,3,GENOTYPE_43,1130438,43
1,G4,900000000_1,3,GENOTYPE_44,946650,44
1,A2,900000000_2,2,GENOTYPE_45,1416249,45
2,B1,900000000_3,1,GENOTYPE_46,1650553,46
1,E9,900000000_1,3,GENOTYPE_47,1055840,47
1,E3,900000000_3,1,GENOTYPE_48,1117007,48
1,C3,900000000_2,2,GENOTYPE_49,1200039,49
1,F1,900000000_3,1,GENOTYPE_50,1199486,50
1,H10,900000000_3,1,GENOTYPE_51,1472470,51
2,D5,900000000_3,1,GENOTYPE_52,1275572,52
2,E2,900000000_2,2,GENOTYPE_53,1301441,53
2,F3,900000000_3,1,GENOTYPE_54,1161207,54
1,G1,900000000_1,3,GENOTYPE_55,1464854,55
1,F7,900000000_3,1,GENOTYPE_56,1364764,56
1,G11,900000000_1,3,GENOTYPE_57,1311734,57
1,C2,900000000_2,2,GENOTYPE_58,1287966,58
2,A12,900000000_3,1,GENOTYPE_59,1424765,59
2,A10,900000000_2,2,GENOTYPE_60,1565334,60
1,B2,900000000_3,1,GENOTYPE_61,1228427,61
1,H11,900000000_2,2,GENOTYPE_62,1491647,62
1,G5,900000000_1,3,GENOTYPE_63,1259835,63
1,G6,900000000_2,2,GENOTYPE_64,818971,64
1,G2,900000000_1,3,GENOTYPE_65,1141340,65
2,C1,900000000_2,2,GENOTYPE_66,1372516,66
3,F3,900000000_2,2,GENOTYPE_26,1254186,67
2,C3,900000000_3,1,GENOTYPE_67,1541587,68
1,D11,900000000_1,3,GENOTYPE_68,1181534,69
2,D11,900000000_2,2,GENOTYPE_69,984518,70
2,A2,900000000_3,1,GENOTYPE_70,1326991,71
1,H6,900000000_1,3,GENOTYPE_71,1298546,72
1,B8,900000000_1,3,GENOTYPE_72,1167441,73
2,F4,900000000_2,2,GENOTYPE_73,1310958,74
1,H9,900000000_1,3,GENOTYPE_74,1290287,75
2,B2,900000000_1,3,GENOTYPE_75,1277369,76
1,F12,900000000_1,3,GENOTYPE_76,752090,77
3,A2,900000000_1,3,GENOTYPE_77,1291822,78
1,B7,900000000_1,3,GENOTYPE_78,1224401,79
2,C6,900000000_1,3,GENOTYPE_32,1289520,80
3,D5,900000000_2,2,GENOTYPE_79,1221435,81
3,F4,900000000_2,2,GENOTYPE_73,1283702,82
1,G10,900000000_3,1,GENOTYPE_80,1256021,83
2,E3,900000000_2,2,GENOTYPE_81,1478010,84
1,D4,900000000_2,2,GENOTYPE_82,1404661,85
1,E12,900000000_1,3,GENOTYPE_83,1268613,86
2,C2,900000000_3,1,GENOTYPE_84,1211437,87
2,E10,900000000_3,1,GENOTYPE_85,1230755,88
1,A3,900000000_3,1,GENOTYPE_86,1377082,89
2,H9,900000000_2,2,GENOTYPE_87,1358434,90
3,E2,900000000_3,1,GENOTYPE_88,1374167,91
2,A9,900000000_3,1,GENOTYPE_89,1400317,92
1,B4,900000000_2,2,GENOTYPE_90,1467143,93
1,E11,900000000_3,1,GENOTYPE_91,1236497,94
1,E1,900000000_3,1,GENOTYPE_92,1347348,95
1,B9,900000000_3,1,GENOTYPE_93,1234311,96
1,B3,900000000_3,1,GENOTYPE_94,1076217,97
1,F2,900000000_3,1,GENOTYPE_95,1391837,98
2,A6,900000000_2,2,GENOTYPE_96,1296377,99
2,D1,900000000_3,1,GENOTYPE_97,894936,100
2,F2,900000000_3,1,GENOTYPE_95,1184285,101
2,G11,900000000_2,2,GENOTYPE_98,1276148,102
2,D10,900000000_2,2,GENOTYPE_99,1448675,103
2,F1,900000000_1,3,GENOTYPE_100,1305389,104
2,E9,900000000_2,2,GENOTYPE_101,1367766,105
2,G6,900000000_1,3,GENOTYPE_102,1274878,106
3,B1,900000000_1,3,GENOTYPE_103,1288451,107
3,E3,900000000_1,3,GENOTYPE_104,1321610,108
2,G10,900000000_1,3,GENOTYPE_105,1210423,109
1,H2,900000000_3,1,GENOTYPE_106,1244314,110
3,H9,900000000_3,1,GENOTYPE_107,1230846,111
1,C8,900000000_1,3,GENOTYPE_108,1233687,112
1,C4,900000000_2,2,GENOTYPE_109,1426752,113
2,H2,900000000_3,1,GENOTYPE_106,1280807,114
3,H2,900000000_2,2,GENOTYPE_110,1225014,115
2,B4,900000000_2,2,GENOTYPE_90,1562274,116
1,C7,900000000_3,1,GENOTYPE_111,1132955,117
4,E2,900000000_3,1,GENOTYPE_88,1411112,118
1,H8,900000000_3,1,GENOTYPE_112,1275223,119
